"","Name","Genotype","Treatment","Class.","Rep","Soil.pH","Phosphorous.P.","Potassium..K.","Calcium..Ca.","Magnesium.Mg.","Sulfur.S.","Boron.B.","Copper.Cu.","Iron.Fe.","Manganese.Mn..","Zinc.Zn.","Sodium.Na.","Organic.Matter","Estimated.N.Release","Nitrate.Nitrogen.NO3N.","Ammonium.Nitrogen","CEC"
"1","I.A.29","G1","Control","Wild Progenitor",1,7.4,191,278,3077,560,25,2.8,3.1,353,44,12.1,101,4.7,138,2.1,1.5,21.2
"2","I.A.29","G1","Control","Wild Progenitor",2,7.7,183,226,2828,536,23,2.6,2.8,317,35,11.2,108,5.2,148,9.3,5,19.7
"3","I.A.29","G1","Control","Wild Progenitor",3,7.7,206,282,2837,558,25,3,3.3,370,38,12.4,117,5.1,146,9.1,6.5,20.1
"4","I.A.29","G1","Control","Wild Progenitor",4,7.9,205,280,2950,529,28,2.7,3.1,337,37,12.1,103,5.6,156,10.6,5.5,20.3
"5","I.A.29","G1","Control","Wild Progenitor",5,7.5,210,302,3202,616,27,3.1,3.4,381,41,12.8,121,5.4,152,7.2,7.4,22.4
"6","I.A.29","G1","Herbivory","Wild Progenitor",1,7.4,192,266,2757,547,17,3.1,3.2,379,39,11.8,103,5.7,158,7,7.9,19.5
"7","I.A.29","G1","Herbivory","Wild Progenitor",2,7.9,192,246,2900,551,15,2.9,3,348,43,11.3,112,5.5,154,2.8,6.7,20.2
"8","I.A.29","G1","Herbivory","Wild Progenitor",3,7.7,194,275,2943,543,24,2.5,3.1,349,38,11.7,95,5.5,154,6.3,4.9,20.4
"9","I.A.29","G1","Herbivory","Wild Progenitor",4,7.7,192,278,2575,508,16,2.5,2.9,324,33,11.1,95,5.6,156,6.9,4.6,18.2
"10","I.A.29","G1","Herbivory","Wild Progenitor",5,7.9,197,255,2960,520,19,2.6,3.1,340,39,12,89,5,144,6.3,4.7,20.2
"11","I.A.29","G1","Flooding","Wild Progenitor",1,7.6,178,335,2793,492,21,2.3,3.1,513,172,10.7,57,5.4,152,1.7,9.8,19.2
"12","I.A.29","G1","Flooding","Wild Progenitor",2,7.6,166,343,2747,512,19,2.3,2.9,563,187,9.7,55,5,144,1.5,11.2,19.1
"13","I.A.29","G1","Flooding","Wild Progenitor",3,8,169,322,2881,503,14,2.3,3.3,533,169,10,59,5.3,150,1.1,9.5,19.7
"14","I.A.29","G1","Flooding","Wild Progenitor",4,8,173,333,2942,495,16,2.5,2.7,542,201,10.2,59,5.4,152,1.1,12.5,19.9
"15","I.A.29","G1","Flooding","Wild Progenitor",5,7.5,162,338,2824,475,22,2.3,2.4,554,195,9.2,45,4.9,142,1.4,12,19.1
